item_id,length_cm,price_inr,weight_norm
274,117.094,10483.73,0.8680412371134021
275,71.12,14372.28,0.7257731958762886
276,70.104,15783.28,0.04536082474226804
277,103.886,2795.44,0.12783505154639174
278,86.868,15411.44,0.2927835051546392
279,92.964,8379.68,0.9896907216494846
280,103.632,4594.88,0.3134020618556701
281,114.554,7845.99,0.29690721649484536
282,51.308,16277.13,0.4618556701030928
283,55.626,8387.98,0.9257731958762887
284,23.368,5736.13,0.9505154639175257
285,78.74,10666.33,0.6350515463917525
286,16.764,4301.89,0.21237113402061855
287,66.04,1642.57,0.21237113402061855
288,74.676,2500.79,0.8948453608247423
289,45.466,2487.51,0.07835051546391752
290,80.264,2873.46,0.8948453608247423
291,16.256,2661.81,0.4061855670103093
292,17.018,10787.51,0.27422680412371137
293,106.68,3359.01,0.1360824742268041
294,53.848,6010.03,0.8041237113402062
295,27.178,14929.21,0.3670103092783505
296,72.39,8085.86,0.9381443298969072
297,100.584,11219.11,0.08453608247422681
298,37.338,3203.8,0.9216494845360824
299,83.82,3527.5,0.0288659793814433
300,22.352,1076.51,0.2268041237113402
